,Date,Close,Close_benchmark
0,2019-04-15,0.000826806590913165,0.0
1,2019-04-16,-0.0023132627518747118,0.0034434262295546247
2,2019-04-17,0.008280260080621993,0.0034852793419857253
3,2019-04-18,0.013139629588912127,0.0012825189278715676
4,2019-04-22,0.003161287294679127,0.0028282461561293104
5,2019-04-23,0.013574635930958312,0.012718052302823857
6,2019-04-24,-0.0034278417761546276,-0.003152610158495772
7,2019-04-25,0.03311705018663069,0.004058707742857992
8,2019-04-26,0.005730169418941333,0.000892504784738124
9,2019-04-29,-0.0009239518550679948,0.0019409219024957292
10,2019-04-30,0.006395850648983847,-0.007748079410888176
11,2019-05-01,-0.020827072192111218,-0.003218144354070862
12,2019-05-02,-0.013059210588962866,-0.004340278276882992
13,2019-05-03,0.02131366345996666,0.015948061513362255
14,2019-05-06,-0.005818321933128812,-0.006122106607512889
15,2019-05-07,-0.020522939005366947,-0.019479808569658252
16,2019-05-08,-7.955146742100183e-05,-0.0025235763491416874
17,2019-05-09,-7.962039100750662e-05,-0.005383121253008105
18,2019-05-10,0.012987983687788196,0.0012446987967491552
19,2019-05-13,-0.029733447237586974,-0.034702463612445444
20,2019-05-14,0.011187727555137972,0.010975340157335811
21,2019-05-15,0.014082303416327546,0.014124306897178807
22,2019-05-16,0.023091471481543557,0.0100496370771328
23,2019-05-17,-0.006670096755833854,-0.010220021222131281
24,2019-05-20,-0.014445294788426266,-0.016881538514363914
25,2019-05-21,0.005387441078351429,0.01044722973996759
26,2019-05-22,0.006067715041109034,-0.004454622591606339
27,2019-05-23,-0.011670661234471358,-0.015302129552149268
28,2019-05-24,0.00047548029092325805,-0.0005049471764311253
29,2019-05-28,-0.0006335484161382743,-0.003760534120752057
30,2019-05-29,-0.009670375131786035,-0.008225924527975215
31,2019-05-30,0.006323031486665798,0.004203893507476852
32,2019-05-31,-0.01630481033771236,-0.015953061106243727
33,2019-06-03,-0.03104800120193818,-0.022017869334627793
34,2019-06-04,0.027703769269716627,0.02815692287904481
35,2019-06-05,0.02167913845515579,0.007432266737549931
36,2019-06-06,0.015814987309828554,0.007944944268083898
37,2019-06-07,0.02800821503109674,0.01931209386578092
38,2019-06-10,0.009132302586659646,0.01165484341560541
39,2019-06-11,-0.003770671310302065,0.0013650108489129398
40,2019-06-12,-0.004617680337920427,-0.005779891953217153
41,2019-06-13,0.006312183983037123,0.005923196321740765
42,2019-06-14,0.000982432511890785,-0.004252632280731139
43,2019-06-17,0.003019929692169576,0.006022819317374806
44,2019-06-18,0.01738805308858571,0.014531521336391462
45,2019-06-19,0.003921284748905629,0.0037550226112199603
46,2019-06-20,0.009285673658976146,0.009299357964861699
47,2019-06-21,0.00014631502745632297,-0.001482487769126739
48,2019-06-24,0.00591369110581641,3.1683675451255056e-05
49,2019-06-25,-0.03157192445771173,-0.017166247536466672
50,2019-06-26,0.0037470979877034516,0.004650446996701696
51,2019-06-27,0.0016426009785239781,0.003821415897430125
52,2019-06-28,-0.001416320677313343,0.0012871385936839008
53,2019-07-01,0.01283975576265739,0.013494472534895996
54,2019-07-02,0.006633458415208793,0.003962842207996253
55,2019-07-03,0.0064429196654614,0.007525814445658696
56,2019-07-05,-0.0029098622590033596,-0.0020371120632443063
57,2019-07-08,-0.0007297313380262294,-0.007013797175402403
58,2019-07-09,-0.003650749672415521,0.0050078126938482015
59,2019-07-10,0.010186248673274223,0.009965150438825399
60,2019-07-11,0.0039896699210209,-0.0007270072790789284
61,2019-07-12,0.003612765390929251,0.005768627393230696
62,2019-07-15,0.0,0.0032037293259166155
63,2019-07-16,-0.013102721763661673,-0.005150813874689852
64,2019-07-17,-0.005909173185116745,-0.004918463715417265
65,2019-07-18,0.0011007705968573145,0.0011447180073511642
66,2019-07-19,0.0014659655583584286,-0.0073277485011714605
67,2019-07-22,0.013248398564116082,0.007957806101454912
68,2019-07-23,0.0062125196021300955,0.006544245132169335
69,2019-07-24,0.010266444512501804,0.007017862626124138
70,2019-07-25,-0.003766350545823749,-0.009479750348721394
71,2019-07-26,0.008203151302754508,0.010294860379991277
72,2019-07-29,-0.0021933443633719296,-0.0034307988369695064
73,2019-07-30,-0.00482146771933234,-0.004315952171990767
74,2019-07-31,-0.02907029984811671,-0.013830129129681623
75,2019-08-01,0.013135724601028187,-0.004971306049948332
76,2019-08-02,-0.008402278903137494,-0.01472524387081986
77,2019-08-05,-0.034258450548161234,-0.03533510057736544
78,2019-08-06,0.01875812122533982,0.013998912088658777
79,2019-08-07,0.004380464030020015,0.00540214397589045
80,2019-08-08,0.026685191074031334,0.0217640845375211
81,2019-08-09,-0.008495888380908645,-0.009401875094637635
82,2019-08-12,-0.013942347424863888,-0.01147518375064982
83,2019-08-13,0.020693903229008326,0.02191471864268002
84,2019-08-14,-0.030114469160801627,-0.02988466710562765
85,2019-08-15,-0.0022391914874390073,-0.0011491134635802647
86,2019-08-16,0.01832745862415086,0.016050453248493524
87,2019-08-19,0.016748643468649016,0.015904597127812448
88,2019-08-20,-0.008308688297934075,-0.007748337584642995
89,2019-08-21,0.011146893761902144,0.008878500028985714
90,2019-08-22,-0.007277429648047118,-0.0032337591518444286
91,2019-08-23,-0.031862247717476144,-0.03164556388675244
92,2019-08-26,0.01544329104406561,0.015104116614009566
93,2019-08-27,0.002140937898056583,-0.0021103294548591167
94,2019-08-28,-0.001325888281929255,0.0035786662627776966
95,2019-08-29,0.018884607137443554,0.015289848058562372
96,2019-08-30,-0.001882208240778116,-0.0023946433553549973
97,2019-09-03,-0.01320211423965445,-0.009708196582659423
98,2019-09-04,0.011687847858758982,0.014435780585142943
99,2019-09-05,0.017583340957217475,0.018318826862350646
100,2019-09-06,-0.006783373337871379,-0.000990671379689556
101,2019-09-09,-0.011358607910981422,-0.002087726203339968
102,2019-09-10,-0.010471058654652032,-0.002876872109015549
103,2019-09-11,0.0002937526987525363,0.009389521500958953
104,2019-09-12,0.010285087980721253,0.004157225589435765
105,2019-09-13,-0.001454405097940037,-0.003570826711973063
106,2019-09-16,-0.007209331021802545,-0.004466641607601685
107,2019-09-17,0.007775208053795835,0.004799790873005749
108,2019-09-18,0.008224897369066175,-0.00041532345786454705
109,2019-09-19,0.018408750793815543,0.001661984092437896
110,2019-09-20,-0.011554355451604548,-0.010578612679817745
111,2019-09-23,-0.0021518476450242963,0.00044115319848248014
112,2019-09-24,-0.012648832551745204,-0.013280837944769308
113,2019-09-25,0.01441236233155907,0.01122520586216802
114,2019-09-26,0.0012917829594145669,-0.00368269372961616
115,2019-09-27,-0.012971383634753697,-0.012408765318385306
116,2019-09-30,0.009438823858201939,0.009516872321355452
117,2019-10-01,-0.01409767211095081,-0.008156031271075004
118,2019-10-02,-0.017655178882447276,-0.01719463039953173
119,2019-10-03,0.01210560547784123,0.010975382549427204
120,2019-10-04,0.01350149523037536,0.014725424634193907
121,2019-10-07,-0.007240096661142004,-0.0030186637770166502
122,2019-10-08,-0.010574656508284486,-0.014980991158924928
123,2019-10-09,0.018943013518845753,0.009761773262270346
124,2019-10-10,0.006220951801788166,0.007744337730410722
125,2019-10-11,0.004169743348898081,0.012878965764609784
126,2019-10-14,-0.0009307052415616912,-0.00010471280390955684
127,2019-10-15,0.014475259947457575,0.012716538632760344
128,2019-10-16,-0.0081938738870595,-0.002480213390980368
129,2019-10-17,-0.005127935016894347,0.0026419189923581055
130,2019-10-18,-0.01632191785718118,-0.009610014611507789
131,2019-10-21,0.007422961776850867,0.00886849839814663
132,2019-10-22,-0.014881030540782603,-0.007963112831114505
133,2019-10-23,0.0063799404293285455,0.0019286272594354337
134,2019-10-24,0.019673329908279635,0.009728280233639586
135,2019-10-25,0.005645324486579728,0.007986065607314297
136,2019-10-28,0.0245861035818693,0.00986500564322812
137,2019-10-29,-0.009432006341892119,-0.007743953341054488
138,2019-10-30,0.012462420423495546,0.004845819388054506
139,2019-10-31,-0.008574904311188902,0.0004570247671966676
140,2019-11-01,0.0024413283490316573,0.00908245222838544
141,2019-11-04,0.00577519982829755,0.00618486110423655
142,2019-11-05,-0.0006225929571870292,0.0005498527213307902
143,2019-11-06,-0.0027692836757423622,-0.0022477543681935774
144,2019-11-07,0.0013885952584362649,0.0033540858920764194
145,2019-11-08,0.011784151081999372,0.003991433337049433
146,2019-11-11,0.001027702427661037,-0.0013417244353576274
147,2019-11-12,0.006570585688745467,0.0028860610295944333
148,2019-11-13,0.0016315524137937576,0.00024811939910329706
149,2019-11-14,0.005091315657439921,-0.000793693136800333
150,2019-11-15,0.012900339746075629,0.007347454812009824
151,2019-11-18,0.002467161132339024,0.0007886060552151353
152,2019-11-19,0.00033251791720489976,0.0014773475531268954
153,2019-11-20,-0.0017347640130618291,-0.005998921168314353
154,2019-11-21,-0.0009356630091662543,-0.0022261065632417365
155,2019-11-22,0.000735874593820407,0.0006444760655517356
156,2019-11-25,0.010963371058068327,0.01184177936011177
157,2019-11-26,0.005289959667245103,0.0019096459100154117
158,2019-11-27,0.0019074276248378652,0.006988714256626727
159,2019-11-29,-0.00617108073335515,-0.004561957299131669
160,2019-12-02,-0.012088760822664746,-0.010239001193898534
161,2019-12-03,-0.00160498189040581,-0.00783247462488168
162,2019-12-04,0.0036168062087968966,0.005064257669945782
163,2019-12-05,0.0005335770091607905,0.0019759226602313884
164,2019-12-06,0.012139092878035829,0.01069872151241702
165,2019-12-09,-0.0025700289598334924,-0.004536554838551976
166,2019-12-10,-0.001519218348393525,-0.0008330410382322295
167,2019-12-11,0.0037713116301658633,0.005296695349868541
168,2019-12-12,0.010151684855981946,0.007463934406455541
169,2019-12-13,0.008418184048738508,0.0032929436526203393
170,2019-12-16,0.006471139486669886,0.01003913189500416
171,2019-12-17,-0.005400851778911808,0.000573387085757382
172,2019-12-18,-0.002068634974335848,0.0007641272020133538
173,2019-12-19,0.00868051026202199,0.0062515606040918215
174,2019-12-20,0.010917639558512882,0.004031006297586126
175,2019-12-23,0.0,0.0026414881149456892
176,2019-12-24,-0.0001905556133445785,0.0005192036557410962
177,2019-12-26,0.00819663870527898,0.008824137397367426
178,2019-12-27,0.0018279000542822388,-0.000841986644190662
179,2019-12-30,-0.008618653114618957,-0.006553958759138889
180,2019-12-31,0.0006980045102893406,0.0018849963316613927
181,2020-01-02,0.01851616482832874,0.016697196166924888
182,2020-01-03,-0.012451759355567749,-0.009159876902918973
183,2020-01-06,0.0025847861216190537,0.006443212409740662
184,2020-01-07,-0.009117637252228361,-0.00013920265918576646
185,2020-01-08,0.01592812209793948,0.007516273096120685
186,2020-01-09,0.0124929847160542,0.008473568906942175
187,2020-01-10,-0.00462691953701444,-0.002557163702202936
188,2020-01-13,0.01202446045675476,0.0115367026911255
189,2020-01-14,-0.007043263530507549,-0.003937561779563947
190,2020-01-15,0.006476337572885793,0.00040910125939297437
191,2020-01-16,0.018323347085190234,0.009583439932335125
192,2020-01-17,0.005596560483269064,0.004948795481396484
193,2020-01-21,-0.0035907603363126706,-0.0004477880018218805
194,2020-01-22,-0.004804529117389045,0.0026424905210735705
195,2020-01-23,0.006155500668158176,0.003216162944174261
196,2020-01-24,-0.010076802732090329,-0.008415448372038004
197,2020-01-27,-0.016723082676156742,-0.02065553834112599
198,2020-01-28,0.019595794223942642,0.015359921630859752
199,2020-01-29,0.015592828496178601,0.0016256546363675461
200,2020-01-30,0.028207554537745594,0.00356170958166957
201,2020-01-31,-0.014758709308837825,-0.015858141429509698
202,2020-02-03,0.024378756685784042,0.015109327983951815
203,2020-02-04,0.0329167011462439,0.02288878201447897
204,2020-02-05,-0.0012213053247772665,0.003297109573934698
205,2020-02-06,0.020733642938447483,0.008632052738761331
206,2020-02-07,0.0014158409570272923,-0.0043007926295703935
207,2020-02-10,0.026157039650748004,0.012085542134874672
208,2020-02-11,-0.022575483993457768,0.0001722963318762094
209,2020-02-12,0.0014637484099588871,0.0097410410873906
210,2020-02-13,-0.005413728281485564,-0.0012805889866845943
211,2020-02-14,0.008927085648661182,0.002863666802363385
212,2020-02-18,0.010142912872225684,0.0003834525913608555
213,2020-02-19,0.0029990651746667485,0.009585530689411481
214,2020-02-20,-0.015271101444141566,-0.009283443119903145
215,2020-02-21,-0.03161269902987074,-0.019209535426180424
216,2020-02-24,-0.0431155897928569,-0.03856344599606898
217,2020-02-25,-0.016501626505542988,-0.027191737510732006
218,2020-02-26,0.01249453663313771,0.00515382504960149
219,2020-02-27,-0.07045892500797835,-0.05007378939135121
220,2020-02-28,0.02421303541884723,0.0007780279974605175
221,2020-03-02,0.06653911871885154,0.05160348392859726
222,2020-03-03,-0.04791945554611421,-0.032067293315875656
223,2020-03-04,0.03671508777797339,0.04172240700509389
224,2020-03-05,-0.025095244416722284,-0.030382219604319638
225,2020-03-06,-0.0282671496104,-0.016872206569916393
226,2020-03-09,-0.06777262679575591,-0.06946450981162489
227,2020-03-10,0.06838393620309313,0.05445066758221406
228,2020-03-11,-0.04530210639409782,-0.043554923122261835
229,2020-03-12,-0.09483803344772468,-0.09169150898881073
230,2020-03-13,0.14216867846076142,0.08470557727987682
231,2020-03-16,-0.1473902018385026,-0.11978780062853633
232,2020-03-17,0.08233637452862208,0.07584161775826836
233,2020-03-18,-0.042095908071126176,-0.03041606400815422
234,2020-03-19,0.016453019230975308,0.006002114911224377
235,2020-03-20,-0.03755859259757499,-0.039175799067933115
236,2020-03-23,-0.00997482358501356,0.0007219295029337047
237,2020-03-24,0.09089584138037443,0.0774376090248301
238,2020-03-25,-0.00957244113766198,-0.007404950518607012
239,2020-03-26,0.06255096722413,0.05266033396700842
240,2020-03-27,-0.04106091598879813,-0.03439275089969496
241,2020-03-30,0.07034064557350939,0.036373215841179585
242,2020-03-31,-0.01572722723105391,-0.008539820084008776
243,2020-04-01,-0.035508270628636596,-0.04248947470798403
244,2020-04-02,0.020708733543652436,0.020295116684303283
245,2020-04-03,-0.009210415265228256,-0.014192817032968819
246,2020-04-06,0.07436778086699158,0.07149480136365827
247,2020-04-07,-0.010770126487973042,-0.00040722399708359447
248,2020-04-08,0.010031156950291553,0.021232299594529547
249,2020-04-09,6.0571866030478816e-05,0.0014457778086685025
250,2020-04-13,0.0022404598750718208,0.01080362529803014
251,2020-04-14,0.049483407308077654,0.04349107526861351
252,2020-04-15,-0.010477853655906144,-0.01146987099881247
253,2020-04-16,0.03002106229956647,0.018240079817706478
254,2020-04-17,0.008811607588013581,0.00956608066464626
255,2020-04-20,-0.019820910244132017,-0.011844386664817796
256,2020-04-21,-0.04135726845515708,-0.036899538446572344
257,2020-04-22,0.033965060348509324,0.02967454761231214
258,2020-04-23,-0.012102460306019691,-0.0021330889377090267
259,2020-04-24,0.018259342533038847,0.01577044925560167
260,2020-04-27,-0.0028645261182894677,0.008043461242007943
261,2020-04-28,-0.024360907078936345,-0.0188346988798741
262,2020-04-29,0.04487365642950425,0.03546101406230062
263,2020-04-30,0.010032267988617116,-0.000410947056262434
264,2020-05-01,-0.025891392749305853,-0.028185098215184334
265,2020-05-04,0.024460052554561962,0.011657487793949706
266,2020-05-05,0.010735821548052638,0.011337131012939983
267,2020-05-06,0.009847278983989849,0.006156417599487707
268,2020-05-07,0.005806968566166804,0.012876786072232083
269,2020-05-08,0.005882314684578116,0.013704741010354127
270,2020-05-11,0.011154484671137777,0.008938934048948077
271,2020-05-12,-0.022651889106515277,-0.020937159087941803
272,2020-05-13,-0.015122352139687156,-0.012515665970339707
273,2020-05-14,0.004339293441764092,0.011352167561377247
274,2020-05-15,0.014568289922008981,0.006491547663398656
275,2020-05-18,0.009554503595913921,0.01863197029404029
276,2020-05-19,-0.006922405622124206,-0.0025061484970279047
277,2020-05-20,0.013870635040806878,0.01996818324713323
278,2020-05-21,-0.012011088029559192,-0.010890722913069473
279,2020-05-22,0.0004361154514700427,0.0034517613610196562
280,2020-05-26,-0.01057158971849903,-0.002699624769978426
281,2020-05-27,0.001321749001235828,0.005457531646266833
282,2020-05-28,-0.002255039219922428,-0.0013026900613238857
283,2020-05-29,0.01019848821868341,0.01465282017230618
284,2020-06-01,-0.0022920026575753427,0.002999687991305011
285,2020-06-02,0.011376720741276714,0.006707649053645293
286,2020-06-03,0.0024335041112737432,0.004498630089397215
287,2020-06-04,-0.013163650191497123,-0.007013349573259942
288,2020-06-05,0.023398373952122853,0.019827192273800254
289,2020-06-08,0.0061965287014988935,0.007760099157535949
290,2020-06-09,0.007645026570282987,0.007244823078863538
291,2020-06-10,0.03709159017639374,0.012001642017744008
292,2020-06-11,-0.053698422258113165,-0.04954922582927934
293,2020-06-12,0.007891865854801505,0.007948050704780218
294,2020-06-15,0.006391797991572856,0.012167237083367421
295,2020-06-16,0.024505141823712995,0.01717283067847908
296,2020-06-17,0.003461305060443065,0.0031705616571948703
297,2020-06-18,0.010708351611431688,0.0027092065463827364
298,2020-06-19,-0.005959713662142763,-0.0001637068006791198
299,2020-06-22,0.027773555887777412,0.0119926203330174
300,2020-06-23,0.006680930462069856,0.008510924127853814
301,2020-06-24,-0.02015754390267388,-0.02061557027053318
302,2020-06-25,0.012636474084257499,0.009519461323532763
303,2020-06-26,-0.02001601540591269,-0.023615069632659025
304,2020-06-29,0.010747324412845316,0.010906739014644673
305,2020-06-30,0.02554923904878703,0.019601319510432758
306,2020-07-01,0.00584733376063773,0.011672118382381358
307,2020-07-02,0.007621006203385239,0.006786671471715522
308,2020-07-06,0.021526041125834006,0.024584732743621274
309,2020-07-07,-0.011627707274797783,-0.006889005031931683
310,2020-07-08,0.021992749579345938,0.013171813234304608
311,2020-07-09,0.007000954391563674,0.008423443425309207
312,2020-07-10,-0.003032892521397712,0.006827383822400002
313,2020-07-13,-0.030888728925077436,-0.02057042918758134
314,2020-07-14,0.006181449989186127,0.007078093343284353
315,2020-07-15,-0.001487939392837312,0.002035505483074962
316,2020-07-16,-0.019803837790794976,-0.006822376821368992
317,2020-07-17,-0.005100053630493151,0.0011576973476816743
318,2020-07-20,0.042981106579357053,0.028370871272712206
319,2020-07-21,-0.013468821559235233,-0.010420542242670083
320,2020-07-22,0.014371212504521669,0.003522580904916417
321,2020-07-23,-0.0434946515175505,-0.026119869837224585
322,2020-07-24,-0.00612225887950868,-0.009495798999703986
323,2020-07-27,0.012667563179370456,0.01784315265793701
324,2020-07-28,-0.008977089971172858,-0.012724924469122767
325,2020-07-29,0.010097932708618362,0.011526079258571853
326,2020-07-30,-0.0007840504168820095,0.005235332760564759
327,2020-07-31,0.005443968609127436,0.01784565793459625
328,2020-08-03,0.056240945359188776,0.01350675360796516
329,2020-08-04,-0.015008640180492194,0.003712240678001688
330,2020-08-05,-0.0016409713117496727,0.0024780204922409954
331,2020-08-06,0.016013948778370812,0.013244982823672702
332,2020-08-07,-0.017887729062894042,-0.011542660876842636
333,2020-08-10,-0.019907697650854872,-0.00427289735574643
334,2020-08-11,-0.023385387578343297,-0.01894125105039124
335,2020-08-12,0.028567150985099987,0.025151648966757367
336,2020-08-13,-0.002342372058663833,0.002280679392276941
337,2020-08-14,0.000958310421590669,-0.0011743299323688783
338,2020-08-17,0.00660603350764255,0.011610819472323008
339,2020-08-18,0.005754314044082776,0.009625106014859997
340,2020-08-19,-0.006067032249969406,-0.006727119752788502
341,2020-08-20,0.023271415267381412,0.013871477513577313
342,2020-08-21,-0.007270047071042063,0.006930450766824858
343,2020-08-24,0.00314528696878158,0.006243977103128628
344,2020-08-25,0.01300944071165211,0.007862278102391151
345,2020-08-26,0.021619646587033525,0.021339168298266653
346,2020-08-27,0.024553482674001925,-0.003116842121877128
347,2020-08-28,0.010283402777877093,0.005085163667161163
348,2020-08-31,-0.014765646239385699,0.008033158846619148
349,2020-09-01,0.007715198037210991,0.01709174831577065
350,2020-09-02,0.019272077826297362,0.009469256413242588
351,2020-09-03,-0.06194685727525007,-0.05070027013586764
352,2020-09-04,-0.014035780221309357,-0.01332583134266574
353,2020-09-08,-0.05409572328247725,-0.04806400474224781
354,2020-09-09,0.04258358378253835,0.02937563670826271
355,2020-09-10,-0.028018263250560116,-0.019936611707962792
356,2020-09-11,-0.0065249711622160644,-0.006939846243427472
